# Bundle file v0.3
265 20577
3 147 4209 568.735 360.155 148 4552 394.251 497.102 242 1432 35.1243 193.73 
1.12051 1.12051 1.12051 
81 71 59 
3 147 4211 317.979 366.004 148 4554 150.814 498.37 153 3164 263.667 1008.89 
1.12127 1.12127 1.12127 
117 113 104 
3 147 4213 801.15 369.739 148 4558 633.425 512.114 242 1451 251.359 305.297 
1.12087 1.12087 1.12087 
85 77 64 
3 147 4214 626.924 374.32 148 4559 452.772 513.236 242 1440 88.0528 236.218 
1.12099 1.12099 1.12099 
156 156 154 
3 147 4225 685.963 399.032 148 4580 512.286 540.016 242 1446 136.558 288.87 
1.12129 1.12129 1.12129 
144 145 139 
3 147 4401 901.61 748.068 148 4712 710.566 890.899 182 2624 773.36 1314.06 
1.12098 1.12098 1.12098 
99 95 84 
3 147 4479 683.363 328.442 148 4853 512.031 465.81 242 1524 161.222 213.586 
1.12075 1.12075 1.12075 
106 107 112 
3 147 4484 576.736 339.975 148 4857 402.446 476.021 242 1523 50.6584 177.317 
1.12097 1.12097 1.12097 
101 96 90 
3 147 4490 682.443 350.654 148 4866 510.05 489.19 242 1528 150.926 234.914 
1.12064 1.12064 1.12064 
61 54 38 
3 147 4498 444.051 365.66 148 4872 271.816 500.247 153 3199 552.126 1027.71 
1.12099 1.12099 1.12099 
172 174 173 
3 147 4500 694.01 367.967 148 4875 521.495 508.066 242 1533 154.268 258.347 
1.1212 1.1212 1.1212 
162 162 162 
3 147 4531 796.061 477.957 148 4894 621.863 624.699 182 2733 723.794 916.048 
1.1214 1.1214 1.1214 
158 159 161 
3 147 4536 884.268 496.368 148 4904 712.456 646.524 242 1551 278.125 462.925 
1.12144 1.12144 1.12144 
155 156 158 
3 147 4537 897.94 499.099 148 4905 727.22 650.106 182 2742 817.307 988.613 
1.12133 1.12133 1.12133 
156 157 159 
3 147 4550 860.111 512.3 148 4908 685.982 661.566 242 1554 253.455 471.167 
1.12116 1.12116 1.12116 
153 157 160 
4 147 4675 770.058 418.841 148 5072 597.64 562.574 182 2702 707.839 823.77 242 1589 207.243 343.73 
1.1217 1.1217 1.1217 
145 149 150 
3 147 4694 980.906 484.035 148 5087 817.577 637.609 182 2745 899.634 1003.24 
1.12166 1.12166 1.12166 
255 255 255 
4 147 4917 870.952 278.012 148 5287 715.493 414.03 182 2942 841.07 694.94 242 1647 344.387 243.986 
1.1217 1.1217 1.1217 
131 135 134 
4 147 4921 917.247 361.104 148 5295 760.557 505.527 182 2948 864.444 821.679 242 1654 351.13 342.829 
1.12091 1.12091 1.12091 
161 162 164 
3 147 4925 647.384 391.58 148 5296 472.947 530.916 242 1649 101.468 262.916 
1.12153 1.12153 1.12153 
133 139 139 
3 147 4948 982.742 627.176 148 5321 804.62 781.419 182 2834 870.373 1184.22 
1.12058 1.12058 1.12058 
81 82 77 
3 147 5018 307.482 442.374 148 5402 142.617 574.465 182 3007 182.633 595.62 
1.12112 1.12112 1.12112 
54 54 52 
3 136 232 1125.1 337.541 153 390 1134.51 600.239 191 47 803.654 595.531 
1.12108 1.12108 1.12108 
128 129 131 
3 136 247 1104.84 344.731 153 416 1116.9 609.862 191 54 787.317 602.745 
1.12083 1.12083 1.12083 
223 243 250 
3 136 1297 980.378 326.786 153 422 994.996 612.542 191 41 684.4 587.052 
1.12139 1.12139 1.12139 
120 123 138 
3 136 1317 1262.02 344.087 153 1373 1260.8 577.696 191 37 931.494 580.943 
1.12102 1.12102 1.12102 
28 30 29 
3 136 1319 1071.64 346.99 153 1435 1085.51 617.142 191 260 760.237 604.448 
1.12084 1.12084 1.12084 
80 82 81 
3 136 1337 975.872 358.937 153 1467 997.356 643.936 191 265 681.087 618.922 
1.12121 1.12121 1.12121 
123 125 124 
3 136 1481 1174.82 508.039 153 1565 1217.36 753.674 191 139 849.972 753.362 
1.12131 1.12131 1.12131 
120 122 119 
3 136 1293 1227.62 322.12 153 1897 1225.16 565.095 191 245 896.411 568.304 
1.12124 1.12124 1.12124 
110 110 122 
4 136 2051 1199.51 446.932 153 1940 1228.34 693.235 182 389 739.44 602.522 191 286 867.255 698.104 
1.12115 1.12115 1.12115 
119 120 122 
3 136 2519 1147.74 221.08 153 2180 1131.8 487.404 182 291 725.061 497.43 
1.12088 1.12088 1.12088 
236 250 255 
3 136 2663 939.494 420.797 153 2272 992.562 722.932 191 521 619.395 721.931 
1.12087 1.12087 1.12087 
234 249 252 
3 136 3411 920.737 435.825 153 2284 979.969 743.607 191 641 601.725 741.299 
1.12087 1.12087 1.12087 
249 255 255 
3 136 3394 985.006 412.577 153 2516 1016.84 693.991 191 625 690.815 667.043 
1.12086 1.12086 1.12086 
66 76 77 
3 136 3382 917.155 397.176 153 2522 968.092 705.279 182 326 619.378 553.386 
1.12089 1.12089 1.12089 
60 64 75 
3 136 3407 940.32 427.384 153 2532 994.553 729.631 191 635 620.712 728.596 
1.12145 1.12145 1.12145 
74 73 87 
3 136 3701 1293.76 362.305 153 2669 1294.17 589.273 191 677 961.94 594.94 
1.12087 1.12087 1.12087 
100 99 94 
3 136 3731 986.443 421.731 153 2703 1019.96 703.041 191 689 692.119 677.078 
1.12056 1.12056 1.12056 
30 30 28 
3 136 3925 593.211 220.439 153 2834 650.731 608.885 191 750 292.869 610.68 
1.12083 1.12083 1.12083 
155 138 130 
4 147 1675 641.295 263.633 148 1755 470.264 395.596 182 1814 605.997 548.655 242 822 145.181 124.361 
1.12099 1.12099 1.12099 
94 94 94 
4 136 4156 1054.88 331.952 153 2950 1067.71 606.104 182 2105 671.892 548.637 191 828 747.016 591.038 
1.12095 1.12095 1.12095 
255 255 255 
3 136 4189 978.296 494.092 153 2973 1042.99 786.47 191 794 652.475 790.956 
1.12086 1.12086 1.12086 
69 81 93 
3 136 4335 914.647 404.083 153 3047 967.267 712.451 191 869 597.97 712.673 
1.12002 1.12002 1.12002 
116 109 103 
3 118 2856 207.971 143.248 158 42 253.536 211.023 215 3152 125.282 1140.07 
1.12011 1.12011 1.12011 
128 131 124 
3 118 2877 249.935 209.248 158 62 281.416 248.429 224 3112 296.719 210.473 
1.12015 1.12015 1.12015 
90 96 96 
3 118 2091 280.208 213.585 158 66 296.503 251.77 215 2189 197.49 1109.98 
1.12137 1.12137 1.12137 
117 121 132 
3 77 4591 1028.46 243.095 158 76 779.978 256.801 177 6951 985.339 139.821 
1.1213 1.1213 1.1213 
131 138 156 
3 114 3027 440.918 688.802 158 81 749.279 259.466 177 6950 936.123 135.894 
1.12144 1.12144 1.12144 
159 160 162 
3 77 4611 1074.92 265.197 158 91 805.224 267.652 177 5547 1029.19 166.021 
1.12129 1.12129 1.12129 
144 143 148 
3 77 4662 957.746 344.422 158 152 729.161 319.051 177 5599 911.556 234.852 
1.12096 1.12096 1.12096 
171 175 186 
3 114 3753 348.352 857.648 158 179 690.753 350.052 177 7034 811.696 260.579 
1.12141 1.12141 1.12141 
154 154 152 
3 77 5698 1046.46 424.33 158 207 775.629 361.545 177 5654 992.579 320.685 
1.12018 1.12018 1.12018 
135 137 134 
3 77 5677 17.6875 360.276 158 210 239.88 362.653 225 274 481.801 242.649 
1.12153 1.12153 1.12153 
54 55 59 
4 118 2946 1416.95 375.069 158 212 826.532 362.264 215 2643 659.24 245.536 219 5877 1308.8 660.68 
1.12027 1.12027 1.12027 
167 154 164 
6 118 2285 205.427 453.744 158 217 279.415 366.029 177 5570 51.4053 198.155 178 6273 82.7083 178.94 215 3257 352.249 1260.92 224 2575 281.343 432.524 
1.12037 1.12037 1.12037 
115 116 110 
3 118 3002 288.333 450.676 158 219 320.78 366.136 224 3237 357.219 432.633 
1.12031 1.12031 1.12031 
139 139 141 
3 77 5685 130.895 375.769 158 224 295.536 366.927 225 278 533.776 244.02 
1.12147 1.12147 1.12147 
18 22 31 
3 77 4755 1095.24 492.11 158 247 799.477 398.821 177 5709 1035.38 391.588 
1.12145 1.12145 1.12145 
88 100 124 
3 114 3142 616.569 973.653 158 274 784.434 419.397 225 317 1008.34 260.938 
1.12033 1.12033 1.12033 
26 31 37 
3 77 5722 105.769 479.222 158 275 284.032 421.435 177 8106 57.1207 309.049 
1.12037 1.12037 1.12037 
28 31 46 
3 77 6463 146.962 481.763 158 276 303.893 421.581 177 8107 98.7216 313.902 
1.12146 1.12146 1.12146 
135 130 134 
6 77 4780 1085.24 560.972 158 305 787.347 435.465 177 3924 1022.4 457.402 178 6362 1000.63 324.748 221 636 836.415 743.504 224 1806 1234.88 551.632 
1.12131 1.12131 1.12131 
191 200 197 
3 77 5767 975.34 574.787 158 321 727.557 447.586 177 5786 915.864 463.708 
1.12083 1.12083 1.12083 
181 171 179 
3 52 429 495.96 634.675 158 328 519.035 451.101 178 8049 521.893 344.861 
1.12081 1.12081 1.12081 
73 74 76 
3 77 5793 530.695 616.304 158 388 491.99 479.07 225 503 715.575 336.62 
1.12167 1.12167 1.12167 
76 76 74 
7 10 3158 912.53 490.779 74 7762 809.663 614.719 113 4963 1137.04 610.925 158 389 872.391 479.322 177 7230 1168.94 553.921 178 6484 1145.94 411.258 203 483 773.841 469.578 
1.12147 1.12147 1.12147 
36 49 83 
3 114 3195 662.756 1093.67 158 390 784.461 479.98 225 446 1008.03 317.878 
1.12097 1.12097 1.12097 
87 88 90 
3 77 4884 675.05 625.454 158 391 563.927 480.333 177 5827 618.939 491.181 
1.12139 1.12139 1.12139 
70 69 74 
3 77 5832 1020.25 666.723 158 437 743.893 493.539 177 7234 955.007 556.291 
1.12041 1.12041 1.12041 
155 157 154 
7 77 5823 73.2915 655.219 118 3182 129.854 771.055 158 473 266.413 508.556 177 8177 19.4226 484.22 178 8138 68.9203 459.289 190 313 204.095 471.932 215 3347 565.702 1442.83 
1.12074 1.12074 1.12074 
64 64 66 
5 77 5850 445.93 701.843 158 514 449.002 524.328 177 7229 389.631 552.623 220 4625 393.147 915.544 223 11758 386.754 155.805 
1.12163 1.12163 1.12163 
93 97 96 
5 114 2670 826.796 1165.86 118 3184 1460.61 774.41 158 532 849.445 530.617 177 6120 1136.88 642.148 178 6671 1103.97 505.074 
1.12061 1.12061 1.12061 
59 61 60 
3 77 5865 312.306 718.704 158 547 383.789 534.766 225 3052 609.822 393.58 
1.1208 1.1208 1.1208 
73 74 69 
7 77 5869 490.334 725.923 158 548 468.54 534.46 177 7257 433.054 579.05 178 6670 433.863 504.92 223 11796 476.011 206.852 224 2801 631.293 765.642 225 625 690.478 389.54 
1.12127 1.12127 1.12127 
136 137 139 
4 77 5053 939.716 747.442 158 557 699.138 538.486 177 6103 871.999 628.989 223 11823 1423.94 257.139 
1.12107 1.12107 1.12107 
84 85 87 
3 77 5901 751.258 763.751 158 575 599.169 549.002 177 7326 687.68 632.819 
1.12134 1.12134 1.12134 
110 103 110 
8 74 7324 261.053 900.288 77 5908 992.908 770.356 114 3887 590.174 1264.88 121 3426 805.665 618.271 158 577 726.016 549.381 178 6711 894.592 534.189 225 626 950.591 389.945 260 6285 1003.82 254.145 
1.12066 1.12066 1.12066 
35 48 80 
3 39 3772 734.797 801.444 158 588 410.404 552.54 225 695 634.784 409.873 
1.12154 1.12154 1.12154 
67 76 105 
3 114 3296 763.964 1233.05 158 589 806.088 552.514 177 6186 1069 679.034 
1.12063 1.12063 1.12063 
167 167 167 
4 52 726 321.445 775.617 158 605 338.367 558.734 177 7303 176.372 606.83 178 8252 203.252 560.116 
1.12155 1.12155 1.12155 
62 66 69 
3 121 3480 927.746 642.446 158 639 811.643 567.829 257 885 717.851 913.813 
1.12124 1.12124 1.12124 
178 178 176 
8 52 2690 652.234 785.222 96 5538 775.61 770.256 121 4981 737.323 672.631 158 678 680.233 585.907 178 8334 813.117 599.785 223 12401 1354.46 452.09 243 706 713.687 473.336 244 595 525.146 520.27 
1.12066 1.12066 1.12066 
56 59 64 
9 77 5976 219.666 869.772 118 4042 226.752 1004.03 158 739 330.449 606.451 177 7382 161.593 705.914 198 3645 481.953 738.498 215 3893 770.139 1467.38 219 6987 55.5488 535.025 224 3545 364.975 926.171 225 975 545.597 462.9 
1.12065 1.12065 1.12065 
147 139 136 
5 121 6087 234.745 723.988 158 767 330.258 612.811 169 6668 472.945 193.641 177 8359 156.33 718.357 178 8476 189.376 662.285 
1.12119 1.12119 1.12119 
144 149 168 
3 114 3596 447.3 1484.97 158 792 635.018 623.13 225 1004 854.978 466.984 
1.12147 1.12147 1.12147 
49 48 43 
5 63 3741 1310.09 29.4019 77 6733 1083.97 918.873 158 793 763.031 622.9 177 8425 1001.75 805.238 178 8518 956.284 676.737 
1.12119 1.12119 1.12119 
42 41 46 
5 72 2898 550.092 834.736 77 6024 833.966 922.906 158 805 633.238 625.665 225 1028 853.332 470.081 236 1771 500.387 201.34 
1.12069 1.12069 1.12069 
43 44 38 
10 19 1548 347.102 855.031 77 6006 319.991 911.391 115 16514 106.494 655.292 118 3435 351.848 1042.61 126 3327 63.9319 1066.42 158 807 383.713 626.138 177 7426 257.373 753.066 178 6898 283.285 678.808 200 8007 170.266 700.644 223 12004 111.689 591.567 
1.12086 1.12086 1.12086 
65 65 63 
7 39 2839 858.645 713.27 52 1014 445.567 836.809 113 5358 469.591 929.474 158 810 468.799 626.057 178 8524 436.146 679.977 200 8367 455.674 688.232 225 1081 686.647 477.457 
1.1213 1.1213 1.1213 
46 47 41 
6 115 17637 1335.47 622.223 158 829 694.082 629.062 177 7495 870.793 806.993 178 8542 837.305 683.419 200 8351 1248.19 661.796 203 3322 574.411 654.148 
1.12071 1.12071 1.12071 
57 57 55 
3 77 6734 353.031 920.914 158 833 399.394 630.18 225 1116 618.958 484.557 
1.12133 1.12133 1.12133 
36 32 31 
9 72 2897 648.451 833.398 104 1401 829.935 884.418 158 854 710.389 633.749 169 4234 1002.63 165.325 177 7505 900.14 817.985 178 6923 865.21 691.382 225 1053 934.176 473.975 236 1782 642.956 238.129 263 13818 1494.78 763.076 
1.12069 1.12069 1.12069 
70 74 77 
3 77 6084 259.28 1061.71 158 958 352.293 695.541 225 1274 565.055 550.045 
1.12074 1.12074 1.12074 
79 79 77 
8 19 3559 341.257 961.605 77 6088 314.079 1063.04 158 960 377.375 695.625 169 4638 539.772 301.121 177 7577 247.669 901.94 178 7043 276.537 811.78 200 8093 127.095 951.934 225 1273 590.195 549.329 
1.12098 1.12098 1.12098 
27 28 30 
10 19 3550 514.013 959.534 72 3051 398.482 938.03 77 6780 587.253 1068.94 113 5503 523.884 1048.07 115 17351 554.737 940.526 121 5285 477.22 839.419 158 967 505.576 696.44 178 8671 505.197 812.936 201 7324 571.411 89.302 223 12531 652.163 921.881 
1.12073 1.12073 1.12073 
62 63 65 
4 19 3585 272.639 990.99 158 1006 324.288 708.365 169 4721 465.518 331.578 178 8695 188.37 842.734 
1.12046 1.12046 1.12046 
63 61 64 
3 121 3807 51.4384 865.933 158 1009 199.254 713.606 231 3173 559.125 653.401 
1.12072 1.12072 1.12072 
68 68 68 
7 19 3615 319.511 999.239 72 1298 240.816 978.832 113 5553 301.329 1100.81 158 1027 359.333 721.53 177 7635 209.8 955.158 178 7120 246.917 859.74 225 1353 570.396 575.641 
1.12123 1.12123 1.12123 
22 17 14 
4 113 5542 727.145 1081.09 158 1034 633.03 722.995 177 7673 765.922 990.304 225 1327 849.309 567.929 
1.12111 1.12111 1.12111 
120 130 129 
3 77 6163 721.279 1153.78 158 1049 568.889 735.999 177 6549 642.366 1010.97 
1.12139 1.12139 1.12139 
151 159 162 
6 77 6164 1014.91 1155.76 122 6919 1114.41 214.913 158 1050 715.865 738.884 177 6558 921.897 1028.17 178 8717 873.686 886.777 201 7887 1086.34 171.888 
1.12134 1.12134 1.12134 
60 59 65 
6 77 5414 958.454 1164.96 122 6924 1053.05 224.259 158 1054 686.208 743.097 177 6562 868.127 1034.09 178 7168 822.391 895.024 201 7397 1012.7 185.414 
1.12067 1.12067 1.12067 
164 163 158 
7 52 1251 291.779 964.125 113 4264 206.546 1150.16 121 1832 179.327 914.075 122 5901 274 243.975 158 1057 296.745 747.611 177 8534 80.5691 1005.22 178 8726 139.155 911.407 
1.1206 1.1206 1.1206 
47 48 69 
3 19 1860 176.377 1077.27 158 1073 246.387 771.897 225 1424 447.733 629.637 
1.12062 1.12062 1.12062 
96 95 101 
4 113 5579 144.928 1200.76 158 1078 253.886 778.409 203 1145 171.132 827.336 225 3365 454.595 635.593 
1.12129 1.12129 1.12129 
40 38 39 
7 19 4808 708.538 1128.1 52 1339 609.993 1025.91 77 6809 900.992 1326.65 158 1117 650.979 817.996 178 8783 760.786 1030.54 201 6640 918.144 379.678 236 1843 508.006 578.256 
1.12075 1.12075 1.12075 
100 98 103 
3 113 4379 266.996 1312.64 158 1165 334.954 852.287 225 1594 534.28 711.842 
1.12099 1.12099 1.12099 
144 135 138 
4 19 3707 463.663 1211.14 158 1202 467.032 877.055 201 7525 481.94 529.906 225 1643 670.647 735.312 
1.12077 1.12077 1.12077 
157 162 158 
8 63 490 749.397 417.678 96 4365 324.062 1207.44 121 4144 230.703 1117.09 122 6191 369.435 518.048 158 1219 340.277 888.152 169 5247 496.875 561.212 178 7303 222.007 1160.97 262 3358 229.011 1225.31 
1.12166 1.12166 1.12166 
139 139 139 
4 19 4880 909.947 1270.92 158 1313 816.365 919.543 201 7568 1283.17 625.813 236 1927 795.125 793.319 
1.12113 1.12113 1.12113 
164 170 184 
3 52 1572 519.79 1123.35 158 1373 552.772 931.557 236 1919 306.615 778.469 
1.12065 1.12065 1.12065 
22 21 19 
3 121 5681 308.117 1266.89 158 1511 388.448 989.974 169 7505 599.649 685.341 
1.12002 1.12002 1.12002 
129 128 136 
5 77 6317 56.1725 65.5694 118 3472 216.491 122.932 158 2151 256.801 199.822 224 4105 261.376 129.817 225 2684 511.034 102.257 
1.12121 1.12121 1.12121 
127 127 125 
8 39 5629 118.798 313.267 118 4490 1177.68 70.8617 158 2163 720.925 211.718 177 7997 883.898 48.1941 215 4423 345.651 337.099 219 7804 1296.83 372.481 224 4114 1090.08 133.441 253 1055 104.52 154.5 
1.12127 1.12127 1.12127 
145 151 165 
3 112 1506 677.015 618.26 158 2189 729.49 253.38 225 4221 952.431 113.164 
1.12022 1.12022 1.12022 
122 126 137 
3 77 6361 192.855 192.59 158 2199 328.008 266.739 177 7977 152.077 20.3174 
1.1204 1.1204 1.1204 
177 177 179 
3 77 6391 263.864 236.925 158 2232 360.724 286.49 177 8013 225.135 72.266 
1.12029 1.12029 1.12029 
84 84 82 
3 118 2894 331.628 287.428 158 2240 329.033 289.953 215 2166 265.525 1100.19 
1.12012 1.12012 1.12012 
143 147 148 
4 77 5586 47.0894 228.168 158 2242 253.463 291.389 224 3749 241.87 293.695 225 2769 500.461 180.384 
1.1202 1.1202 1.1202 
39 44 50 
3 77 6388 143.985 235.199 158 2244 303.525 292.27 177 8007 101.469 60.4505 
1.12019 1.12019 1.12019 
152 142 151 
5 118 2918 228.221 322.927 158 2263 280.127 303.992 177 6919 55.5572 77.1765 178 7876 81.0529 54.7986 224 3163 289.009 314.006 
1.12145 1.12145 1.12145 
22 25 30 
3 77 3313 1090.09 487.881 158 2352 797.966 396.993 177 3824 1031.1 387.104 
1.12102 1.12102 1.12102 
206 204 207 
6 19 4471 841.153 436.242 96 5303 845.925 446.08 158 2370 700.157 423.402 177 7093 834.147 397.33 178 8009 850.86 257.805 198 3294 1060.46 389.691 
1.12147 1.12147 1.12147 
135 140 159 
3 112 1588 753.833 1015.98 158 2399 794.083 455.473 225 4377 1018.6 294.021 
1.12147 1.12147 1.12147 
146 152 166 
3 114 4174 651.983 1067.86 158 2411 784.306 467.294 177 8189 1020.17 514.049 
1.12106 1.12106 1.12106 
158 158 160 
3 77 5785 768.209 606.672 158 2414 614.46 469.018 177 8173 712.143 479.336 
1.1214 1.1214 1.1214 
116 116 116 
3 77 6512 1021.13 636.964 158 2426 745.55 478.379 177 8193 958.023 527.416 
1.1206 1.1206 1.1206 
160 159 155 
3 52 585 332.423 710.962 158 2462 353.03 503.208 178 8126 225.885 450.512 
1.12145 1.12145 1.12145 
145 152 168 
3 114 3838 646.301 1159.64 158 2477 764.008 507.81 177 8241 994.039 586.819 
1.12123 1.12123 1.12123 
155 150 147 
6 115 17470 1302.01 182.042 158 2501 678.546 529.481 200 8240 1210.82 293.053 212 6834 1068.5 236.992 219 7328 763.549 772.893 263 14694 1384.42 205.85 
1.12081 1.12081 1.12081 
59 55 43 
11 19 4624 466.186 715.556 52 665 446.822 742.132 77 6549 495.128 735.2 115 16995 453.252 275.869 118 3820 568.544 831.355 121 3421 438.682 614.128 158 2513 470.834 538.938 175 1801 153.749 461.682 178 8197 437.764 513.427 223 12334 485.528 225.56 224 3382 634.826 774.025 
1.12144 1.12144 1.12144 
175 175 175 
5 52 2622 725.539 748.721 96 3943 879.332 714.537 158 2525 757.958 543.725 177 8292 986.245 653.892 178 8203 947.835 531.351 
1.12071 1.12071 1.12071 
164 157 149 
5 115 17515 307.522 299.734 158 2528 431.395 545.165 177 8245 352.661 591.586 178 9588 365.417 521.219 200 8286 351.197 401.72 
1.12173 1.12173 1.12173 
150 151 146 
3 19 3362 1076.02 737.624 158 2559 895.477 563.638 178 6792 1181.99 568.229 
1.12104 1.12104 1.12104 
178 178 180 
4 52 4084 551.106 790.971 158 2588 577.944 588.111 175 1957 717.097 742.743 178 9660 631.037 604.811 
1.12073 1.12073 1.12073 
151 165 168 
15 52 864 404.762 802.927 64 526 275.274 548.38 113 7120 405.85 882.293 115 17603 281.002 524.128 126 3368 526.929 668.721 158 2595 426.476 597.517 178 8382 358.006 621.757 198 4270 624.598 710.632 200 8564 326.151 590.553 203 4899 319.657 632.371 236 2143 94.0321 83.5079 243 3196 508.836 488.25 244 619 319.39 533.842 245 586 592.755 322.327 248 684 328.798 549.168 
1.12094 1.12094 1.12094 
135 135 135 
5 52 2715 509.399 804.273 158 2597 535.039 600.603 175 1842 488.528 804.4 178 8389 554.125 626.897 260 6698 96.376 469.341 
1.12067 1.12067 1.12067 
152 151 149 
3 77 6679 337.397 874.98 158 2606 394.175 609.136 177 8363 275.203 718.078 
1.12126 1.12126 1.12126 
88 88 86 
6 77 5997 922.308 890.631 158 2608 683.88 610.111 177 7447 846.952 768.379 224 3977 1052.31 909.538 225 3147 907.69 451.732 236 1767 595.425 184.959 
1.12133 1.12133 1.12133 
96 96 96 
8 19 6110 804.366 865.573 77 6759 980.795 958.062 113 6445 864.19 927.806 158 2652 710.058 643.524 178 10666 864.523 709.077 198 4335 1037.23 752.886 200 8591 1310.47 711.707 203 3355 590.147 668.086 
1.12141 1.12141 1.12141 
100 100 102 
5 52 2823 705.689 879.218 115 17707 1532.01 805.268 158 2677 742.184 672.504 177 7573 960.949 898.276 178 8646 920.351 763.071 
1.12064 1.12064 1.12064 
125 124 119 
4 52 2843 298.65 893.6 158 2679 307.833 673.91 177 9617 107.168 845.893 178 9773 154.699 775.626 
1.12041 1.12041 1.12041 
110 111 115 
5 19 5562 69.231 963.419 64 629 86.3277 646.425 72 3076 41.0151 956.893 158 2686 168.606 687.987 225 3288 378.021 547.233 
1.12074 1.12074 1.12074 
181 177 178 
3 52 2982 299.086 1015.08 158 2772 300.637 798.963 178 9885 152.744 1007.33 
1.12101 1.12101 1.12101 
133 133 131 
3 52 1317 472.864 1017.94 158 2780 498.527 808.84 178 5214 495.01 1017.07 
1.12102 1.12102 1.12102 
